ProductId,ProductName,ProductDesc,ProductImgPath,ProductBrand
1,Sharp MX-7040N,"<ul><li>Print, Copy, Scan, Fax, File</li>
<li>Pages per minute: 70 B/W 70 Colour</li>
<li>Paper capacity: Std 3100 Max 8500 sheets</li>
<li>High speed, high volume productivity with a wide range of professional finishing options</li>
<li>Large tiltable 10.1"" colour LCD panel with finger swipe touch control</li>
<li>Superior image quality with Developer Refresh System</li>
<li>Web browsing option for access to Internet directly from MFP panel</li>
<li>Industry-leading security solutions for ultimate data/document protection</li></ul>","<img src=""http://www.sharp.co.uk/cps/rde/xbcr/gb/productimages/260_img-P-document-system-sharp-Polaris-MX-7040N_full_FN22_slant-960.jpg"">",Sharp
2,Sharp MX-6240N,"<ul><li>Print, Copy, Scan, Fax, File</li>
<li>Pages per minute: 62 B/W 62 Colour</li>
<li>Paper capacity: Std 3100 Max 8500 sheets</li>
<li>High speed, high volume productivity with a wide range of professional finishing options</li>
<li>Large tiltable 10.1"" colour LCD panel with finger swipe touch control</li>
<li>Superior image quality with Developer Refresh System</li>
<li>Web browsing option for access to Internet directly from MFP panel from the control panel</li>
<li>Industry-leading security solutions for ultimate data/document protection</li></ul>","<img src=""http://www.sharp.co.uk/cps/rde/xbcr/gb/productimages/260_img-P-document-system-sharp-Polaris-MX-6240N_FN19_slant-960.jpg"">",Sharp
3,Sharp MX-5141N,"<ul><li>Print, Copy, Scan, Fax, File</li>
<li>Pages per minute: 51 B/W 51 Colour</li>
<li>Paper capacity: Std 1,100 Max 6,600 sheets</li>
<li>Large 10.1"" LCD control panel with multi-touch control (pinch & spread)</li>
<li>High speed double-sided Duplex Single Pass Feeder and a wide range of professional finishing options</li>
<li>Environmentally advanced - designed to minimise energy consumption</li>
<li>Web browsing option for access to Internet directly from MFP panel</li>
<li>Industry-leading security solutions for ultimate data/document protection</li></ul>","<img src=""http://www.sharp.co.uk/cps/rde/xbcr/gb/productimages/260_MX-5141N-4KS-full-front.jpg"">",Sharp
4,Sharp MX-5140N,"<ul><li>Print, Copy, Scan, Fax, File</li>
<li>Pages per minute: 51 B/W 51 Colour</li>
<li>Paper capacity: Std 1,100 Max 6,600 sheets</li>
<li>Large 10.1"" LCD control panel with multi-touch control (pinch & spread)</li>
<li>High speed double-sided Reversing Single Pass Feeder and a wide range of professional finishing options</li>
<li>Environmentally advanced - designed to minimise energy consumption</li>
<li>Web browsing option for access to Internet directly from MFP panel</li>
<li>Industry-leading security solutions for ultimate data/document protection</li></ul>","<img src=""http://www.sharp.co.uk/cps/rde/xbcr/gb/productimages/260_MX-5140N-4KS-full-front.jpg"">",Sharp
5,Sharp MX-4141N,"<ul><li>Print, Copy, Scan, Fax, File</li>
<li>Pages per minute: 41 B/W 41 Colour</li>
<li>Paper capacity: Std 1,100 Max 6,600 sheets</li>
<li>Large 10.1"" LCD control panel with multi-touch control (pinch & spread)</li>
<li>High speed double-sided Duplex Single Pass Feeder and a wide range of professional finishing options</li>
<li>Environmentally advanced - designed to minimise energy consumption</li>
<li>Web browsing option for access to Internet directly from MFP panel</li>
<li>Industry-leading security solutions for ultimate data/document protection</li></ul>","<img src=""http://www.sharp.co.uk/cps/rde/xbcr/gb/productimages/260_MX-4141N_4KS_full_front.jpg"">",Sharp
6,Sharp MX-4140N,"<ul><li>Print, Copy, Scan, Fax, File</li>
<li>Pages per minute: 41 B/W 41 Colour</li>
<li>Paper capacity: Std 1,100 Max 6,600 sheets</li>
<li>Large 10.1"" LCD control panel with multi-touch control (pinch & spread)</li>
<li>High speed double-sided Reversing Single Pass Feeder and a wide range of professional finishing options</li>
<li>Environmentally advanced - designed to minimise energy consumption</li>
<li>Web browsing option for access to Internet directly from MFP panel</li>
<li>Industry-leading security solutions for ultimate data/document protection</li></ul>","<img src=""http://www.sharp.co.uk/cps/rde/xbcr/gb/productimages/260_MX-4140N_4KS_full_front.jpg"">",Sharp
7,Sharp MX-3640N,"<ul><li>Print, Copy, Scan, Fax, File</li>
<li>Pages per minute: 36 B/W 36 Colour</li>
<li>Paper capacity: Std 600 Max 6600 sheets</li>
<li>Cloud-ready as standard - seamlessly integrates with Cloud applications</li>
<li>Large 10.1"" LCD control panel with multi-touch screen for ease of use</li>
<li>Standard Wireless LAN Adaptor enables connection to wireless network</li>
<li>Industry-leading security solutions for ultimate data/document protection</li>
<li>Environmentally advanced design with standard advanced Eco functions</li></ul>","<img src=""http://www.sharp.co.uk/cps/rde/xbcr/gb/productimages/260_img-P-document-system-MX-3640N_full_slant-960.jpg"">",Sharp
8,Sharp MX-3140N,"<ul><li>Print, Copy, Scan, Fax, File</li>
<li>Pages per minute: 31 B/W 31 Colour</li>
<li>Paper capacity: Std 600 Max 6600 sheets</li>
<li>Cloud-ready as standard - seamlessly integrates with Cloud applications</li>
<li>Large 10.1"" LCD control panel with multi-touch screen for ease of use</li>
<li>Standard Wireless LAN Adaptor enables connection to wireless network</li>
<li>Industry-leading security solutions for ultimate data/document protection</li>
<li>Environmentally advanced design with standard advanced Eco functions</li></ul>","<img src=""http://www.sharp.co.uk/cps/rde/xbcr/gb/productimages/260_img-P-document-systems-MX-3140N_full_slant.jpg"">",Sharp
9,Sharp MX-3114N,"<ul><li>Print, Copy, Scan, Fax, File</li>
<li>Pages per minute: 31 B/W 31 Colour</li>
<li>Paper capacity: Std 600 Max 3100 sheets</li>
<li>'Cloud' connectivity options and the ability to run Software as a Service (SaaS) applications</li>
<li>7.0"" colour touch-screen LCD provides facilitates easy operation plus optional keyboard</li>
<li>Standard equipped security functions for data/document protection</li>
<li>Optional space-saving inner finisher and punch module</li>
<li>Environmentally advanced design with energy saving features</li></ul>","<img src=""http://assets.sharp.eu/product_images/260/img-p-document-systems-mx-2614n-gemini2plus-scanning-260.jpg"">",
10,Sharp MX-2640N,"<ul><li>Print, Copy, Scan, Fax, File</li>
<li>Pages per minute: 26 B/W 26 Colour</li>
<li>Paper capacity: Std 600 Max 6600 sheets</li>
<li>Cloud-ready as standard - seamlessly integrates with Cloud applications</li>
<li>Large 10.1"" LCD control panel with multi-touch screen for ease of use</li>
<li>Standard Wireless LAN Adaptor enables connection to wireless network</li>
<li>Industry-leading security solutions for ultimate data/document protection</li>
<li>Environmentally advanced design with standard advanced Eco functions</li></ul>","<img src=""http://www.sharp.co.uk/cps/rde/xbcr/gb/productimages/260_img-P-document-systems-MX-2640N_tandem_front.jpg"">",Sharp
11,Sharp MX-2614N,"<ul><li>Print, Copy, Scan, Fax, File</li>
<li>Pages per minute: 26 B/W 26 Colour</li>
<li>Paper capacity: Std 600 Max 3100 sheets</li>
<li>'Cloud' connectivity options and the ability to run Software as a Service (SaaS) applications</li>
<li>7.0"" colour touch-screen LCD facilitates easy operation plus optional keyboard</li>
<li>Standard multi-layer security solutions for data/document protection</li>
<li>Optional space-saving inner finisher and punch module</li>
<li>Environmentally advanced design with energy saving features</li></ul>","<img src=""http://assets.sharp.eu/product_images/260/img-p-document-systems-mx-2614n-gemini2plus-keyboard-hand-260.jpg"">",Sharp
12,Sharp MX-2314N,"<ul><li>Print, Copy, Scan, Fax, File</li>
<li>Pages per minute: 23 B/W 23 Colour</li>
<li>Paper capacity: Std 600 Max 3100 sheets</li>
<li>Entry level colour MFP with a range of options</li>
<li>7.0"" colour touch-screen LCD facilitates easy operation plus optional keyboard</li>
<li>'Cloud' connectivity options and the ability to run Software as a Service (SaaS) applications</li>
<li>Optional space-saving inner finisher and punch module</li>
<li>Environmentally advanced design with energy saving features</li></ul>","<img src=""http://assets.sharp.eu/product_images/260/img-p-document-systems-mx-2314n-inner-slant-260.jpg"">",Sharp
13,Sharp MX-C381,"<ul><li>Print, Copy, Scan, Fax, File</li>
<li>Pages per minute: 38 B/W 38 Colour</li>
<li>Paper capacity: Std 600 Max 2100 sheets</li>
<li>A4 Colour MFP with space-saving inner finisher</li>
<li>8.5"" touch-screen colour LCD control panel with thumbnail views</li>
<li>High-quality 1200 x 1200 dpi printing</li>
<li>Industry-leading security solutions for ultimate data/document protection</li>
<li>Sharp OSA 3.0 (Open Systems Architecture) allows integration with network applications and makes them accessible from the LCD control panel</li></ul>","<img src=""http://www.sharp.co.uk/cps/rde/xbcr/gb/productimages/260_img-P-document-systems-MX-C381-slant-finisher-960.jpg"">",Sharp
14,Sharp MX-C312,"<ul><li>Print, Copy, Scan, Fax, File</li>
<li>Pages per minute: 31 B/W 31 Colour</li>
<li>Paper capacity: Std 600 Max 2100 sheets</li>
<li>A4 Colour MFP with space-saving inner finisher</li>
<li>7.0"" touch-screen colour LCD control panel with thumbnail views</li>
<li>High-quality 1200 x 1200 dpi printing</li>
<li>Industry-leading security solutions for ultimate data/document protection</li>
<li>Sharp OSA 3.5 (Open Systems Architecture) allows integration with network applications and makes them accessible from the LCD control panel</li></ul>","<img src=""http://www.sharp.co.uk/cps/rde/xbcr/gb/productimages/260_img-P-document-systems-MX-C312-no-inner-slant-960.jpg"">",Sharp
15,Sharp MX-C301W,"<ul><li>Print, Copy, Scan, Fax</li>
<li>Pages per minute: 30 B/W, 30 Colour</li>
<li>Paper capacity: Std 300 Max 800 sheets</li>
<li>Compact and Cloud-capable A4 colour desktop MFP</li>
<li>High quality printing at 600 x 600 dpi</li>
<li>Standard Reversing Single Pass Feeder (RSPF)</li>
<li>Wireless LAN as standard</li>
<li>Sharp OSA option</li></ul>","<img src=""http://assets.sharp.eu/product_images/260/mx-c301w-slant-260.jpg"">",Sharp
16,Sharp MX-C300W,"<ul><li>Print, Copy, Scan, Fax</li>
<li>Pages per minute: 30 B/W, 30 Colour</li>
<li>Paper capacity: Std 300 Max 800 sheets</li>
<li>A4 Desktop MFP with a compact and smart design</li>
<li>High quality printing at 600 x 600 dpi</li>
<li>Standard Reversing Single Pass Feeder (RSPF)</li>
<li>USB port for easy scan to USB memory and USB direct print</li>
<li>Wireless LAN as standard</li></ul>","<img src=""http://assets.sharp.eu/product_images/260/mx-c300w-slant-260.jpg"">",Sharp
17,Sharp MX-C250F,"<ul><li>Print, Copy, Scan, Fax</li>
<li>Pages per minute: 25 B/W, 25 Colour</li>
<li>Paper capacity: Std 300 Max 800 sheets</li>
<li>A4 Desktop MFP with a compact and smart design</li>
<li>High quality printing at 600 x 600 dpi</li>
<li>Standard Single Pass Feeder (SPF)</li>
<li>USB port for easy scan to USB memory and USB direct print</li>
<li>Standard PCL/PS3</li></ul>","<img src=""http://assets.sharp.eu/product_images/260/mx-c250f-slant-260.jpg"">",Sharp
18,Sharp MX-M904,"<ul><li>Print, Copy, Scan, Fax, File</li>
<li>Pages per minute: 90 B/W</li>
<li>Paper capacity: Std 3100 Max 13500</li>
<li>High-volume MFP engineered to deliver first-class reliability and performance</li>
<li>Extensive finishing options include 100-sheet stapling, saddle stitch, multi-folding, curl correction, trimming and insertion capabilities</li>
<li>120 opm 1-sided and 200 opm 2-sided scan speed in colour and B/W with standard 250-sheet DSPF</li>
<li>Tiltable 10.1"" colour LCD panel with finger swipe touch control offers superior panel</li>
<li>Designed to ensure easy servicing and maximum uptime with full front access to key</li></ul>","<img src=""http://www.sharp.co.uk/cps/rde/xbcr/gb/productimages/260_img-P-document-systems-MX-M904-FN24-LCX3N-slant-960.jpg"">",Sharp
19,Sharp MX-M754N,"<ul><li>Print, Copy, Scan, Fax, File</li>
<li>Pages per minute: 75 B/W</li>
<li>Paper capacity: Std 3200 Max 6700 sheets</li>
<li>High performance with advanced fnishing</li>
<li>10.1” tiltable colour LCD panel with multi touch finger swipe touch control</li>
<li>True 1200 x 1200 dpi print resolution</li>
<li>Web browsing option for access to the Internet directly from the control panel</li>
<li>Industry-leading security solutions for ultimate data/document protection</li></ul>","<img src=""http://assets.sharp.eu/product_images/260/mx-m754n-fn22-a4full-slant-z-260.jpg"">",Sharp
20,Sharp MX-M654N,"<ul><li>Print, Copy, Scan, Fax, File</li>
<li>Pages per minute: 65 B/W</li>
<li>Paper capacity: Std 3200 Max 6700 sheets</li>
<li>High performance with advanced finishing</li>
<li>10.1” tiltable colour LCD panel with multi touch finger swipe touch control</li>
<li>True 1200 x 1200 dpi print resolution</li>
<li>Web browsing option for access to the Internet directly from the control panel</li>
<li>Industry-leading security solutions for ultimate data/document protection</li></ul>","<img src=""http://assets.sharp.eu/product_images/260/mx-m754n-fn22-front-z-260.jpg"">",Sharp
21,Sharp MX-M623U,"<ul><li>Print, Copy, Scan, Fax, File</li>
<li>Pages per minute: 62 B/W</li>
<li>Paper capacity: Std 3100 Max 6600 sheets</li>
<li>True 1200 x 1200 dpi print resolution</li>
<li>8.5"" colour touch screen LCD display facilitates easy operationof key functions</li>
<li>Scan speed of 75 originals per minute in B/W and colour</li>
<li>Robust multi-layer securty solutions for ultimate data/document protection</li>
<li>Remote Access Interface for easier support</li></ul>","<img src=""http://www.sharp.co.uk/cps/rde/xbcr/gb/productimages/260_img_P_document_system_MX-M623U_full_slant-FN14_960.jpg"">",Sharp
22,Sharp MX-M565N,"<ul><li>Print, Copy, Scan, Fax, File</li>
<li>Pages per minute: 56 B/W</li>
<li>Paper capacity: Std 600 Max 6600 sheets</li>
<li>High-quality 1200 x 1200 dpi printing & colour network scanning</li>
<li>10.1"" colour LCD touch-screen with multi-touch gestures (pinch and spread) for easy zooming</li>
<li>150-sheet high speed Duplex Single Pass Feeder (DSPF) and quick scanning at 85 ipm (one sided) in B/W and colour</li>
<li>Standard-equipped security functions include encryption and erasing of internally stored data</li>
<li>Optional internet browsing and printing of Web pages via the MFPs LCD</li></ul>","<img src=""http://assets.sharp.eu/product_images/260/mx-m565n-4ks-full-slant-260.jpg"">",Sharp
23,Sharp MX-M564N,"<ul><li>Print, Copy, Scan, Fax, File</li>
<li>Pages per minute: 56 B/W</li>
<li>Paper capacity: Std 600 Max 6600 sheets</li>
<li>600 x 600 dpi printing & colour network scanning</li>
<li>7.0"" colour LCD touch-screen with thumbnail views</li>
<li>100-sheet Reversing Single Pass Feeder (RSPF) and quick scanning at 56 ipm (one sided) in colour and B/W</li>
<li>Standard-equipped security functions include the encryption and erasure of internally stored data</li>
<li>Optional Wireless LAN Adaptor</li></ul>","<img src=""http://assets.sharp.eu/product_images/260/mx-m564n-4ks-full-slant-260.jpg"">",Sharp
24,Sharp MX-M465N,"<ul><li>Print, Copy, Scan, Fax, File</li>
<li>Pages per minute: 46 B/W</li>
<li>Paper capacity: Std 600 Max 6600 sheets</li>
<li>High-quality 1200 x 1200 dpi printing & colour network scanning</li>
<li>10.1"" colour LCD touch-screen with multi-touch gestures (pinch and spread) for easy zooming</li>
<li>150-sheet high speed Duplex Single Pass Feeder (DSPF) and quick scanning at 85 ipm (one sided) in B/W and colour</li>
<li>Standard-equipped security functions include encryption and erasing of internally stored data</li>
<li>Optional internet browsing and printing of Web pages via the MFPs LCD</li></ul>","<img src=""http://assets.sharp.eu/product_images/260/mx-m565n-4ks-full-slant-260.jpg"">",Sharp
25,Sharp MX-M464N,"<ul><li>Print, Copy, Scan, Fax, File</li>
<li>Pages per minute: 46 B/W</li>
<li>Paper capacity: Std 600 Max 6600 sheets</li>
<li>600 x 600 dpi printing & colour network scanning</li>
<li>7.0"" colour LCD touch-screen with thumbnail views</li>
<li>100-sheet Reversing Single Pass Feeder (RSPF) and quick scanning at 56 ipm (one sided) in colour and B/W</li>
<li>Standard-equipped security functions include the encryption and erasure of internally stored data</li>
<li>Optional Wireless LAN Adaptor</li></ul>","<img src=""http://assets.sharp.eu/product_images/260/mx-m564n-4ks-full-slant-260.jpg"">",Sharp
26,Sharp MX-M365N,"<ul><li>Print, Copy, Scan, Fax, File</li>
<li>Pages per minute: 36 B/W</li>
<li>Paper capacity: Std 600 Max 6600 sheets</li>
<li>High-quality 1200 x 1200 dpi printing & colour network scanning</li>
<li>10.1"" colour LCD touch-screen with multi-touch gestures (pinch and spread) for easy zooming</li>
<li>150-sheet high speed Duplex Single Pass Feeder (DSPF) and quick scanning at 85 ipm (one sided) in B/W and colour</li>
<li>Standard-equipped security functions include encryption and erasing of internally stored data</li>
<li>Optional internet browsing and printing of Web pages via the MFPs LCD</li></ul>","<img src=""http://assets.sharp.eu/product_images/260/mx-m565n-4ks-p-slant-260.jpg"">",Sharp
27,Sharp MX-M364N,"<ul><li>Print, Copy, Scan, Fax, File</li>
<li>Pages per minute: 36 B/W</li>
<li>Paper capacity: Std 600 Max 6600 sheets</li>
<li>600 x 600 dpi printing & colour network scanning</li>
<li>7.0"" colour LCD touch-screen with thumbnail views</li>
<li>100-sheet Reversing Single Pass Feeder (RSPF) and quick scanning at 56 ipm (one sided) in colour and B/W</li>
<li>Standard-equipped security functions include the encryption and erasure of internally stored data</li>
<li>Optional Wireless LAN Adaptor</li></ul>","<img src=""http://assets.sharp.eu/product_images/260/mx-m564n-4ks-full-slant-260.jpg"">",Sharp
28,Sharp MX-M354N,"<ul><li>Print, Copy, Scan, Fax</li>
<li>Pages per minute: 35 B/W</li>
<li>Paper capacity: Std 1100 Max 2100 sheets</li>
<li>Standard network printing and colour network scanning</li>
<li>Standard Reversing Single Pass Feeder and standard duplex module</li>
<li>Space-saving inner finisher option</li>
<li>Retractable keyboard option for easy text entry</li>
<li>7.0 inch touchscreen colour LCD control panel with thumbnail previews</li></ul>","<img src=""http://www.sharp.co.uk/cps/rde/xbcr/gb/productimages/260_img-P-document-system-sharp-MX-M354N-full-slant-960.jpg"">",Sharp
29,Sharp MX-M314N,"<ul><li>Print, Copy, Scan, Fax</li>
<li>Pages per minute: 31 B/W</li>
<li>Paper capacity: Std 1100 Max 2100 sheets</li>
<li>Standard network printing and colour network scanning</li>
<li>Standard Reversing Single Pass Feeder and standard duplex module</li>
<li>Space-saving inner finisher option</li>
<li>Retractable keyboard option for easy text entry</li>
<li>7.0 inch touchscreen colour LCD control panel with thumbnail previews</li></ul>","<img src=""http://www.sharp.co.uk/cps/rde/xbcr/gb/productimages/260_img-P-document-system-sharp-MX-M314N-full-slant-960.jpg"">",Sharp
30,Sharp MX-M264N,"<ul><li>Print, Copy, Scan, Fax</li>
<li>Pages per minute: 26 B/W</li>
<li>Paper capacity: Std 1100 Max 2100 sheets</li>
<li>Standard network printing and colour network scanning</li>
<li>Standard Reversing Single Pass Feeder and standard duplex module</li>
<li>Space-saving inner finisher option</li>
<li>Retractable keyboard option for easy text entry</li>
<li>7.0 inch touchscreen colour LCD control panel with thumbnail previews</li></ul>","<img src=""http://www.sharp.co.uk/cps/rde/xbcr/gb/productimages/260_img-P-document-system-sharp-MX-M264N-full-slant-960.jpg"">",Sharp
31,Sharp MX-M232D,"<ul><li>Print, Copy, Scan, Fax</li>
<li>Pages per minute: 23 B/W</li>
<li>Paper capacity: Std 600 Max 1100 sheets</li>
<li>Full colour A3 scanning</li>
<li>Standard Duplex and E-sort function</li>
<li>Optional Document Feeders for increased productivity</li>
<li>Optional Network Printing/Scanning</li>
<li>Optional Scan to USB memory</li></ul>","<img src=""http://www.sharp.co.uk/cps/rde/xbcr/gb/productimages/260_img-P-document-system-MX-M232D-full-beauty-960.jpg"">",Sharp
32,Sharp MX-M202D,"<ul><li>Print, Copy, Scan, Fax</li>
<li>Pages per minute: 20 B/W</li>
<li>Paper capacity: Std 600 Max 1100 sheets</li>
<li>Full colour A3 scanning</li>
<li>Standard Duplex and E-sort function</li>
<li>Optional Document Feeder for increased productivity</li>
<li>Optional Network Printing/Scanning</li>
<li>Scan to USB memory</li></ul>","<img src=""http://www.sharp.co.uk/cps/rde/xbcr/gb/productimages/260_img-P-document-systems-MX-M202D-full-beauty-960.jpg"">",Sharp
33,Sharp MX-M182D,"<ul><li>Print, Copy, Scan, Fax</li>
<li>Pages per minute: 18 B/W</li>
<li>Paper capacity: Std 350 Max 1100 sheets</li>
<li>Full colour A3 scanning</li>
<li>Standard Duplex and E-sort function</li>
<li>Optional Document Feeder for increased productivity</li>
<li>Optional Network Printing/Scanning</li>
<li>Scan to USB memory</li></ul>","<img src=""http://www.sharp.co.uk/cps/rde/xbcr/gb/productimages/260_img-P-document-systems-MX-M182D-full-beauty-960.jpg"">",Sharp
34,Sharp MX-B382,"<ul><li>Print, Copy, Scan, Fax, File</li>
<li>Pages per minute: 38 B/W</li>
<li>Paper capacity: Std 600 Max 2100 sheets</li>
<li>A4 Mono MFP with space-saving inner finisher</li>
<li>7.0"" colour touch-screen LCD display with thumbnail views</li>
<li>High-quality 1200 x 1200 dpi printing</li>
<li>Industry-leading security solutions for ultimate data/document protection</li>
<li>Sharp OSA (Open Systems Architecture) allows integration with network applications and makes them accessible from the LCD control panel</li></ul>","<img src=""http://www.sharp.co.uk/cps/rde/xbcr/gb/productimages/260_img-P-sharp-document-systems-MX-B382-slant-finisher-960.jpg"">",Sharp
